,City,Latitude,Temperature,Max Temperature,Cloudiness,Humidity,Wind Speed,Date/Time
0,Khatanga,71.9667,230.32,230.32,0,73,0.93,1611950058
1,Tezu,27.9167,288.76,288.76,41,33,1.54,1611950060
2,Rikitea,-23.1203,299.64,299.64,100,67,2.49,1611950062
3,Bethel,41.3712,265.27,265.93,20,49,6.17,1611950065
4,Busselton,-33.65,289.41,289.82,0,80,1.79,1611950067
5,Hermanus,-34.4187,290.93,290.93,97,84,2.04,1611950069
6,Isangel,-19.55,297.15,297.15,20,88,5.96,1611950072
7,Saint Paul Harbor,57.79,274.15,274.15,40,69,7.72,1611950074
8,Yangi Marg`ilon,40.4272,274.15,274.15,36,47,3.09,1611950076
9,Sal Rei,16.1833,298.15,298.15,0,57,6.69,1611950078
10,Haines Junction,60.7522,249.15,249.15,100,77,0.74,1611950080
11,Tuktoyaktuk,69.4541,236.15,236.15,20,67,1.54,1611950082
12,Bluff,-46.6,282.04,282.04,90,80,3.58,1611950084
13,Hilo,19.7297,292.66,294.15,90,83,1.54,1611949820
14,Cape Town,-33.9258,293.26,294.26,0,77,5.66,1611949857
15,Thompson,55.7435,258.15,258.15,90,72,2.06,1611949871
16,Souillac,-20.5167,300.15,300.15,75,78,4.12,1611950093
17,Lebu,-37.6167,288.1,288.1,97,94,1.23,1611950095
18,Ponta do Sol,32.6667,286.37,287.59,53,76,0.89,1611950097
19,Majene,-3.5403,299.0,299.0,100,75,2.15,1611950099
20,Mataura,-46.1927,282.04,282.04,14,80,3.58,1611950102
21,Barrow,71.2906,248.15,248.15,90,77,4.12,1611950104
22,Kamaishi,39.2667,270.38,270.38,44,87,12.4,1611950106
23,Avera,33.194,282.45,283.15,1,34,0.73,1611950108
24,Shanhecun,44.7,253.72,253.72,100,92,1.36,1611950110
25,Jinchang,38.4953,267.74,267.74,36,63,1.49,1611950112
26,Vardø,70.3705,268.15,268.15,75,93,8.23,1611950115
27,Faanui,-16.4833,300.35,300.35,30,70,3.86,1611950117
28,New Norfolk,-42.7826,287.89,288.71,62,84,1.19,1611950119
29,Laas,46.6166,272.96,273.71,0,74,1.03,1611950121
30,Kavieng,-2.5744,301.35,301.35,94,82,6.88,1611950123
31,Saldanha,-33.0117,291.48,291.48,0,89,5.49,1611950125
32,Kahului,20.8947,293.42,295.93,40,88,6.17,1611950045
33,Fuquay-Varina,35.5843,277.33,278.15,0,32,4.21,1611949987
34,Ushuaia,-54.8,279.15,279.15,75,70,10.29,1611950041
35,Tupik,54.4253,235.97,235.97,87,81,0.64,1611950134
36,Lar,26.2039,281.12,281.12,0,66,3.25,1611950136
37,Chokurdakh,70.6333,242.1,242.1,100,87,3.32,1611950138
38,Butaritari,3.0707,300.25,300.25,98,76,7.71,1611950140
39,Kapaa,22.0752,296.34,296.48,75,78,9.26,1611950143
40,Atuona,-9.8,299.06,299.06,3,76,8.46,1611950145
41,Shar,49.5886,259.6,259.6,69,91,4.03,1611950147
42,Micheweni,-4.9667,300.25,300.25,0,80,6.79,1611950150
43,Devils Lake,48.1128,266.04,266.15,90,93,7.72,1611950152
44,Carauari,-4.8828,303.07,303.07,98,69,0.83,1611950154
45,Karasjok,69.4719,262.15,262.15,75,67,6.69,1611950156
46,Bredasdorp,-34.5322,290.93,290.93,92,84,2.28,1611950158
47,Meulaboh,4.1363,296.27,296.27,100,90,3.07,1611950160
48,Zhangjiakou,40.81,267.59,267.59,0,81,3.38,1611950162
49,Inta,66.0317,247.61,247.61,99,84,7.4,1611950164
50,Vaini,-21.2,298.15,298.15,75,94,5.66,1611950167
51,Jamestown,42.097,266.73,267.04,90,79,6.17,1611949920
52,Palmer,42.1584,263.82,264.82,20,41,9.77,1611950171
53,Mahébourg,-20.4081,300.15,300.15,75,78,4.12,1611950173
54,Albany,42.6001,264.31,264.82,76,43,3.58,1611950095
55,Tiznit Province,29.5833,291.28,291.28,0,46,1.04,1611950177
56,Puerto Ayora,-0.7393,301.39,302.15,20,70,6.17,1611950180
57,Chui,-33.6971,298.96,298.96,3,66,4.07,1611950183
58,Lavrentiya,65.5833,246.66,246.66,0,82,6.29,1611950185
59,East London,-33.0153,295.93,295.93,54,63,1.36,1611950187
60,Aklavik,68.2191,238.15,238.15,40,68,1.54,1611950189
61,Marawi,7.9986,295.93,295.93,100,93,2.68,1611950191
62,Saint Anthony,45.0205,268.25,268.71,90,74,4.63,1611950193
63,Praia da Vitória,38.7333,288.15,288.15,20,72,3.54,1611950195
64,Port Alfred,-33.5906,291.48,291.48,0,88,0.89,1611950198
65,Tura,25.5198,286.83,286.83,0,54,0.92,1611950200
66,Ketchikan,55.3422,272.15,272.15,90,93,2.06,1611950202
67,Ambilobe,-13.2,296.9,296.9,100,92,0.84,1611950204
68,Nara,34.6851,271.8,273.71,23,55,0.89,1611950206
69,Åkersberga,59.4794,269.03,269.26,75,93,5.14,1611950208
70,São José da Coroa Grande,-8.8978,299.83,299.83,100,79,4.77,1611950211
71,Qaanaaq,77.484,246.96,246.96,0,60,1.9,1611950213
72,Tromsø,69.6496,262.15,262.15,0,67,1.54,1611950215
73,Silago,10.5291,298.5,298.5,100,83,6.09,1611950217
74,Vila,42.0304,284.26,284.26,100,95,5.03,1611950219
75,Leningradskiy,69.3833,242.06,242.06,95,84,3.96,1611950221
76,Waipawa,-41.4122,287.37,288.15,75,63,10.29,1611949975
77,Vostok,46.4856,245.78,245.78,100,89,1.28,1611950225
78,Beloha,-25.1667,299.21,299.21,58,78,5.23,1611950228
79,Saskylakh,71.9167,233.8,233.8,73,79,0.81,1611950230
80,Sisimiut,66.9395,260.9,260.9,0,73,4.15,1611950232
81,Bairiki Village,1.3292,299.68,299.68,100,76,8.16,1611950234
82,Tacuarembó,-31.7333,302.09,302.09,15,51,2.54,1611950236
83,Grindavik,63.8424,275.15,275.15,90,75,4.63,1611950238
84,Clyde River,70.4692,246.15,246.15,1,76,6.69,1611950241
85,Båtsfjord,70.6345,266.3,268.15,75,86,3.09,1611950243
86,Namatanai,-3.6667,300.56,300.56,83,82,4.88,1611950245
87,Constitución,-35.3333,290.84,290.84,100,83,3.63,1611950201
88,Karaton,-6.3424,297.91,298.71,75,88,3.6,1611950249
89,Nikolskoye,59.7035,273.34,273.71,75,100,4.0,1611950251
90,La Ronge,55.1001,260.15,260.15,100,78,2.57,1611950254
91,Buarcos,40.166,286.36,286.48,75,94,4.63,1611950256
92,Mar del Plata,-38.0023,299.62,301.15,75,32,5.66,1611950258
93,Saint-Philippe,-21.3585,297.45,299.15,0,69,2.57,1611950260
94,Noumea,-22.2763,298.48,299.26,20,78,4.96,1611950262
95,Apollonia,36.9716,287.95,288.15,98,88,5.66,1611950265
96,Campbell River,50.0163,276.04,277.04,90,100,2.57,1611950234
97,Sept-Îles,50.2001,263.23,263.71,14,52,3.09,1611950269
98,Port Elizabeth,-33.918,291.15,291.15,40,88,2.57,1611950141
99,Vanavara,60.34,233.89,233.89,45,79,3.5,1611950273
100,Castro,-24.7911,294.98,294.98,98,89,3.11,1611950275
101,Kindu,-2.95,295.58,295.58,98,88,1.12,1611950277
102,São João da Barra,-21.6403,303.15,303.15,0,58,10.29,1611950279
103,Avarua,-21.2078,302.15,302.15,85,74,3.09,1611950282
104,Tyrma,50.0833,241.39,241.39,0,83,0.43,1611950284
105,Punta Arenas,-53.15,282.09,282.15,75,66,11.32,1611950286
106,Bosaso,11.2842,296.1,296.1,5,77,1.25,1611950288
107,Iqaluit,63.7506,248.15,248.15,1,70,14.92,1611950290
108,Ribeira Grande,38.5167,289.15,289.15,20,77,5.66,1611950292
109,Pisco,-13.7,297.43,298.15,0,65,3.09,1611950267
110,Garmsār,35.2182,283.37,283.37,84,62,2.02,1611950297
111,Zyryanka,65.75,242.92,242.92,100,86,3.77,1611950299
112,Fukuechō,32.6881,279.34,279.34,0,62,5.15,1611950301
113,Ørnes,66.8689,263.82,266.15,0,53,9.77,1611950303
114,Valle d'Aosta,45.7667,276.66,279.26,100,68,4.02,1611950305
115,George Town,5.4112,297.58,298.15,20,78,1.54,1611950308
116,Zhicheng,30.2956,279.94,280.93,100,74,1.03,1611950310
117,Cidreira,-30.1811,300.15,300.15,37,86,4.21,1611950312
118,Necochea,-38.5473,297.59,297.59,58,47,4.44,1611950314
119,Russell,32.3502,286.09,287.59,1,28,1.21,1611950316
120,Pevek,69.7008,239.36,239.36,5,85,1.26,1611950318
121,Shingū,33.7333,274.85,274.85,0,80,3.66,1611950321
122,Sucúa,-2.4667,297.15,297.15,40,73,3.6,1611950323
123,Giresun Province,40.5,279.15,279.15,75,81,1.64,1611950325
124,Nanortalik,60.1432,273.7,273.7,100,89,4.26,1611950327
125,Yumen,40.2833,267.47,267.47,0,75,6.96,1611950329
126,Prabumulih,-3.45,296.08,296.08,100,97,1.3,1611950331
